structure(list(ISO = c("AFG", "AFG", "AFG", "AFG", "AFG", "AFG", 
    1995L, 1996L, 1997L, 1998L, 1999L, 2000L, 2001L, 2002L, 2003L, 
    2004L, 2005L, 2006L, 2007L, 2008L, 2009L, 1976L, 1977L, 1978L, 
    1979L, 1980L, 1981L, 1982L, 1983L, 1984L, 1985L, 1986L, 1987L, 
    1988L, 1989L, 1990L, 1991L, 1992L, 1993L, 1994L, 1995L, 1996L, 
    1997L, 1998L, 1999L, 2000L, 2001L, 2002L, 2003L, 2004L, 2005L, 
    2006L, 2007L, 2008L, 2009L, 1976L, 1977L, 1978L, 1979L, 1980L, 
    1981L, 1982L, 1983L, 1984L, 1985L, 1986L, 1987L, 1988L, 1989L, 
    1990L, 1991L, 1992L, 1993L, 1994L, 1995L, 1996L, 1997L, 1998L, 
    1999L, 2000L, 2001L, 2002L, 2003L, 2004L, 2005L, 2006L, 2007L, 
    2008L, 2009L, 1976L, 1977L, 1978L, 1979L, 1980L, 1981L, 1982L, 
    1983L, 1984L, 1985L, 1986L, 1987L, 1988L, 1989L, 1990L, 1991L, 
    1992L, 1993L, 1994L, 1995L, 1996L, 1997L, 1998L, 1999L, 2000L, 
    2001L, 2002L, 2003L, 2004L, 2005L, 2006L, 2007L, 2008L, 2009L, 
    1976L, 1977L, 1978L, 1979L, 1980L, 1981L, 1982L, 1983L, 1984L, 
    1985L, 1986L, 1987L, 1988L, 1989L, 1990L, 1991L, 1992L, 1993L, 
    1994L, 1995L, 1996L, 1997L, 1998L, 1999L, 2000L, 2001L, 2002L, 
    2003L, 2004L, 2005L, 2006L, 2007L, 2008L, 2009L, 1976L, 1977L, 
    1978L, 1979L, 1980L, 1981L, 1982L, 1983L, 1984L, 1985L, 1986L, 
    1987L, 1988L, 1989L, 1990L, 1991L, 1992L, 1993L, 1994L, 1995L, 
    1996L, 1997L, 1998L, 1999L, 2000L, 2001L, 2002L, 2003L, 2004L, 
    2005L, 2006L, 2007L, 2008L, 2009L, 1976L, 1977L, 1978L, 1979L, 
    1980L, 1981L, 1982L, 1983L, 1984L, 1985L, 1986L, 1987L, 1988L, 
    1989L, 1990L, 1991L, 1992L, 1993L, 1994L, 1995L, 1996L, 1997L, 
    1998L, 1999L, 2000L, 2001L, 2002L, 2003L, 2004L, 2005L, 2006L, 
    2007L, 2008L, 2009L, 1976L, 1977L, 1978L, 1979L, 1980L, 1981L, 
    1982L, 1983L, 1984L, 1985L, 1986L, 1987L, 1988L, 1989L, 1990L, 
    1991L, 1992L, 1993L, 1994L, 1995L, 1996L, 1997L, 1998L, 1999L, 
    2000L, 2001L, 2002L, 2003L, 2004L, 2005L, 2006L, 2007L, 2008L, 
    2009L, 1976L, 1977L, 1978L, 1979L, 1980L, 1981L, 1982L, 1983L, 
    1984L, 1985L, 1986L, 1987L, 1988L, 1989L, 1990L, 1991L, 1992L, 
    1993L, 1994L, 1995L, 1996L, 1997L, 1998L, 1999L, 2000L, 2001L, 
    2002L, 2003L, 2004L, 2005L, 2006L, 2007L, 2008L, 2009L)), .Names = c("ISO", 
"year"), row.names = c("AFG_1976", "AFG_1977", "AFG_1978", "AFG_1979", 
"AFG_1980", "AFG_1981", "AFG_1982", "AFG_1983", "AFG_1984", "AFG_1985", 
"AFG_1986", "AFG_1987", "AFG_1988", "AFG_1989", "AFG_1990", "AFG_1991", 
"AFG_1992", "AFG_1993", "AFG_1994", "AFG_1995", "AFG_1996", "AFG_1997", 
"AFG_1998", "AFG_1999", "AFG_2000", "AFG_2001", "AFG_2002", "AFG_2003", 
"AFG_2004", "AFG_2005", "AFG_2006", "AFG_2007", "AFG_2008", "AFG_2009", 
"AGO_1976", "AGO_1977", "AGO_1978", "AGO_1979", "AGO_1980", "AGO_1981", 
"AGO_1982", "AGO_1983", "AGO_1984", "AGO_1985", "AGO_1986", "AGO_1987", 
"AGO_1988", "AGO_1989", "AGO_1990", "AGO_1991", "AGO_1992", "AGO_1993", 
"AGO_1994", "AGO_1995", "AGO_1996", "AGO_1997", "AGO_1998", "AGO_1999", 
"AGO_2000", "AGO_2001", "AGO_2002", "AGO_2003", "AGO_2004", "AGO_2005", 
"AGO_2006", "AGO_2007", "AGO_2008", "AGO_2009", "ALB_1976", "ALB_1977", 
"ALB_1978", "ALB_1979", "ALB_1980", "ALB_1981", "ALB_1982", "ALB_1983", 
"ALB_1984", "ALB_1985", "ALB_1986", "ALB_1987", "ALB_1988", "ALB_1989", 
"ALB_1990", "ALB_1991", "ALB_1992", "ALB_1993", "ALB_1994", "ALB_1995", 
"ALB_1996", "ALB_1997", "ALB_1998", "ALB_1999", "ALB_2000", "ALB_2001", 
"ALB_2002", "ALB_2003", "ALB_2004", "ALB_2005", "ALB_2006", "ALB_2007", 
"ALB_2008", "ALB_2009", "ARE_1976", "ARE_1977", "ARE_1978", "ARE_1979", 
"ARE_1980", "ARE_1981", "ARE_1982", "ARE_1983", "ARE_1984", "ARE_1985", 
"ARE_1986", "ARE_1987", "ARE_1988", "ARE_1989", "ARE_1990", "ARE_1991", 
"ARE_1992", "ARE_1993", "ARE_1994", "ARE_1995", "ARE_1996", "ARE_1997", 
"ARE_1998", "ARE_1999", "ARE_2000", "ARE_2001", "ARE_2002", "ARE_2003", 
"ARE_2004", "ARE_2005", "ARE_2006", "ARE_2007", "ARE_2008", "ARE_2009", 
"ARG_1976", "ARG_1977", "ARG_1978", "ARG_1979", "ARG_1980", "ARG_1981", 
"ARG_1982", "ARG_1983", "ARG_1984", "ARG_1985", "ARG_1986", "ARG_1987", 
"ARG_1988", "ARG_1989", "ARG_1990", "ARG_1991", "ARG_1992", "ARG_1993", 
"ARG_1994", "ARG_1995", "ARG_1996", "ARG_1997", "ARG_1998", "ARG_1999", 
"ARG_2000", "ARG_2001", "ARG_2002", "ARG_2003", "ARG_2004", "ARG_2005", 
"ARG_2006", "ARG_2007", "ARG_2008", "ARG_2009", "ARM_1976", "ARM_1977", 
"ARM_1978", "ARM_1979", "ARM_1980", "ARM_1981", "ARM_1982", "ARM_1983", 
"ARM_1984", "ARM_1985", "ARM_1986", "ARM_1987", "ARM_1988", "ARM_1989", 
"ARM_1990", "ARM_1991", "ARM_1992", "ARM_1993", "ARM_1994", "ARM_1995", 
"ARM_1996", "ARM_1997", "ARM_1998", "ARM_1999", "ARM_2000", "ARM_2001", 
"ARM_2002", "ARM_2003", "ARM_2004", "ARM_2005", "ARM_2006", "ARM_2007", 
"ARM_2008", "ARM_2009", "ATG_1976", "ATG_1977", "ATG_1978", "ATG_1979", 
"ATG_1980", "ATG_1981", "ATG_1982", "ATG_1983", "ATG_1984", "ATG_1985", 
"ATG_1986", "ATG_1987", "ATG_1988", "ATG_1989", "ATG_1990", "ATG_1991", 
"ATG_1992", "ATG_1993", "ATG_1994", "ATG_1995", "ATG_1996", "ATG_1997", 
"ATG_1998", "ATG_1999", "ATG_2000", "ATG_2001", "ATG_2002", "ATG_2003", 
"ATG_2004", "ATG_2005", "ATG_2006", "ATG_2007", "ATG_2008", "ATG_2009", 
"AUS_1976", "AUS_1977", "AUS_1978", "AUS_1979", "AUS_1980", "AUS_1981", 
"AUS_1982", "AUS_1983", "AUS_1984", "AUS_1985", "AUS_1986", "AUS_1987", 
"AUS_1988", "AUS_1989", "AUS_1990", "AUS_1991", "AUS_1992", "AUS_1993", 
"AUS_1994", "AUS_1995", "AUS_1996", "AUS_1997", "AUS_1998", "AUS_1999", 
"AUS_2000", "AUS_2001", "AUS_2002", "AUS_2003", "AUS_2004", "AUS_2005", 
"AUS_2006", "AUS_2007", "AUS_2008", "AUS_2009", "AUT_1976", "AUT_1977", 
"AUT_1978", "AUT_1979", "AUT_1980", "AUT_1981", "AUT_1982", "AUT_1983", 
"AUT_1984", "AUT_1985", "AUT_1986", "AUT_1987", "AUT_1988", "AUT_1989", 
"AUT_1990", "AUT_1991", "AUT_1992", "AUT_1993", "AUT_1994", "AUT_1995", 
"AUT_1996", "AUT_1997", "AUT_1998", "AUT_1999", "AUT_2000", "AUT_2001", 
"AUT_2002", "AUT_2003", "AUT_2004", "AUT_2005", "AUT_2006", "AUT_2007", 
"AUT_2008", "AUT_2009", "AZE_1976", "AZE_1977", "AZE_1978", "AZE_1979", 
"AZE_1980", "AZE_1981", "AZE_1982", "AZE_1983", "AZE_1984", "AZE_1985", 
"AZE_1986", "AZE_1987", "AZE_1988", "AZE_1989", "AZE_1990", "AZE_1991", 
"AZE_1992", "AZE_1993", "AZE_1994", "AZE_1995", "AZE_1996", "AZE_1997", 
"AZE_1998", "AZE_1999", "AZE_2000", "AZE_2001", "AZE_2002", "AZE_2003", 
"AZE_2004", "AZE_2005", "AZE_2006", "AZE_2007", "AZE_2008", "AZE_2009", 
"BDI_1976", "BDI_1977", "BDI_1978", "BDI_1979", "BDI_1980", "BDI_1981", 
"BDI_1982", "BDI_1983", "BDI_1984", "BDI_1985", "BDI_1986", "BDI_1987", 
"BDI_1988", "BDI_1989", "BDI_1990", "BDI_1991", "BDI_1992", "BDI_1993", 
"BDI_1994", "BDI_1995", "BDI_1996", "BDI_1997", "BDI_1998", "BDI_1999", 
"BDI_2000", "BDI_2001", "BDI_2002", "BDI_2003", "BDI_2004", "BDI_2005", 
"BDI_2006", "BDI_2007", "BDI_2008", "BDI_2009", "BEL_1976", "BEL_1977", 
"BEL_1978", "BEL_1979", "BEL_1980", "BEL_1981", "BEL_1982", "BEL_1983", 
"BEL_1984", "BEL_1985", "BEL_1986", "BEL_1987", "BEL_1988", "BEL_1989", 
"BEL_1990", "BEL_1991", "BEL_1992", "BEL_1993", "BEL_1994", "BEL_1995", 
"BEL_1996", "BEL_1997", "BEL_1998", "BEL_1999", "BEL_2000", "BEL_2001", 
"BEL_2002", "BEL_2003", "BEL_2004", "BEL_2005", "BEL_2006", "BEL_2007", 
"BEL_2008", "BEL_2009", "BEN_1976", "BEN_1977", "BEN_1978", "BEN_1979", 
"BEN_1980", "BEN_1981", "BEN_1982", "BEN_1983", "BEN_1984", "BEN_1985", 
"BEN_1986", "BEN_1987", "BEN_1988", "BEN_1989", "BEN_1990", "BEN_1991", 
"BEN_1992", "BEN_1993", "BEN_1994", "BEN_1995", "BEN_1996", "BEN_1997", 
"BEN_1998", "BEN_1999", "BEN_2000", "BEN_2001", "BEN_2002", "BEN_2003", 
"BEN_2004", "BEN_2005", "BEN_2006", "BEN_2007", "BEN_2008", "BEN_2009", 
"BFA_1976", "BFA_1977", "BFA_1978", "BFA_1979", "BFA_1980", "BFA_1981", 
"BFA_1982", "BFA_1983", "BFA_1984", "BFA_1985", "BFA_1986", "BFA_1987", 
"BFA_1988", "BFA_1989", "BFA_1990", "BFA_1991", "BFA_1992", "BFA_1993", 
"BFA_1994", "BFA_1995", "BFA_1996", "BFA_1997", "BFA_1998", "BFA_1999", 
"BFA_2000", "BFA_2001", "BFA_2002", "BFA_2003", "BFA_2004", "BFA_2005", 
"BFA_2006", "BFA_2007", "BFA_2008", "BFA_2009", "BGD_1977", "BGD_1978", 
"BGD_1979", "BGD_1980", "BGD_1981", "BGD_1982", "BGD_1983", "BGD_1984", 
"BGD_1985", "BGD_1986", "BGD_1987", "BGD_1988", "BGD_1989", "BGD_1990", 
"BGD_1991", "BGD_1992", "BGD_1993", "BGD_1994", "BGD_1995", "BGD_1996", 
"BGD_1997", "BGD_1998", "BGD_1999", "BGD_2000", "BGD_2001", "BGD_2002", 
"BGD_2003", "BGD_2004", "BGD_2005", "BGD_2006", "BGD_2007", "BGD_2008", 
"BGD_2009", "BGR_1976", "BGR_1977", "BGR_1978", "BGR_1979", "BGR_1980", 
"BGR_1981", "BGR_1982", "BGR_1983", "BGR_1984", "BGR_1985", "BGR_1986", 
"BGR_1987", "BGR_1988", "BGR_1989", "BGR_1990", "BGR_1991", "BGR_1992", 
"BGR_1993", "BGR_1994", "BGR_1995", "BGR_1996", "BGR_1997", "BGR_1998", 
"BGR_1999", "BGR_2000", "BGR_2001", "BGR_2002", "BGR_2003", "BGR_2004", 
"BGR_2005", "BGR_2006", "BGR_2007", "BGR_2008", "BGR_2009", "BHR_1976", 
"BHR_1977", "BHR_1978", "BHR_1979", "BHR_1980", "BHR_1981", "BHR_1982", 
"BHR_1983", "BHR_1984", "BHR_1985", "BHR_1986", "BHR_1987", "BHR_1988", 
"BHR_1989", "BHR_1990", "BHR_1991", "BHR_1992", "BHR_1993", "BHR_1994", 
"BHR_1995", "BHR_1996", "BHR_1997", "BHR_1998", "BHR_1999", "BHR_2000", 
"BHR_2001", "BHR_2002", "BHR_2003", "BHR_2004", "BHR_2005", "BHR_2006", 
"BHR_2007", "BHR_2008", "BHR_2009", "BHS_1976", "BHS_1977", "BHS_1978", 
"BHS_1979", "BHS_1980", "BHS_1981", "BHS_1982", "BHS_1983", "BHS_1984", 
"BHS_1985", "BHS_1986", "BHS_1987", "BHS_1988", "BHS_1989", "BHS_1990", 
"BHS_1991", "BHS_1992", "BHS_1993", "BHS_1994", "BHS_1995", "BHS_1996", 
"BHS_1997", "BHS_1998", "BHS_1999", "BHS_2000", "BHS_2001", "BHS_2002", 
"BHS_2003", "BHS_2004", "BHS_2005", "BHS_2006", "BHS_2007", "BHS_2008", 
"BHS_2009", "BIH_1976", "BIH_1977", "BIH_1978", "BIH_1979", "BIH_1980", 
"BIH_1981", "BIH_1982", "BIH_1983", "BIH_1984", "BIH_1985", "BIH_1986", 
"BIH_1987", "BIH_1988", "BIH_1989", "BIH_1990", "BIH_1991", "BIH_1992", 
"BIH_1993", "BIH_1994", "BIH_1995", "BIH_1996", "BIH_1997", "BIH_1998", 
"BIH_1999", "BIH_2000", "BIH_2001", "BIH_2002", "BIH_2003", "BIH_2004", 
"BIH_2005", "BIH_2006", "BIH_2007", "BIH_2008", "BIH_2009", "BLR_1976", 
"BLR_1977", "BLR_1978", "BLR_1979", "BLR_1980", "BLR_1981", "BLR_1982", 
"BLR_1983", "BLR_1984", "BLR_1985", "BLR_1986", "BLR_1987", "BLR_1988", 
"BLR_1989", "BLR_1990", "BLR_1991", "BLR_1992", "BLR_1993", "BLR_1994", 
"BLR_1995", "BLR_1996", "BLR_1997", "BLR_1998", "BLR_1999", "BLR_2000", 
"BLR_2001", "BLR_2002", "BLR_2003", "BLR_2004", "BLR_2005", "BLR_2006", 
"BLR_2007", "BLR_2008", "BLR_2009", "BLZ_1976", "BLZ_1977", "BLZ_1978", 
"BLZ_1979", "BLZ_1980", "BLZ_1981", "BLZ_1982", "BLZ_1983", "BLZ_1984", 
"BLZ_1985", "BLZ_1986", "BLZ_1987", "BLZ_1988", "BLZ_1989", "BLZ_1990", 
"BLZ_1991", "BLZ_1992", "BLZ_1993", "BLZ_1994", "BLZ_1995", "BLZ_1996", 
"BLZ_1997", "BLZ_1998", "BLZ_1999", "BLZ_2000", "BLZ_2001", "BLZ_2002", 
"BLZ_2003", "BLZ_2004", "BLZ_2005", "BLZ_2006", "BLZ_2007", "BLZ_2008", 
"BLZ_2009", "BMU_1976", "BMU_1977", "BMU_1978", "BMU_1979", "BMU_1980", 
"BMU_1981", "BMU_1982", "BMU_1983", "BMU_1984", "BMU_1985", "BMU_1986", 
"BMU_1987", "BMU_1988", "BMU_1989", "BMU_1990", "BMU_1991", "BMU_1992", 
"BMU_1993", "BMU_1994", "BMU_1995", "BMU_1996", "BMU_1997", "BMU_1998", 
"BMU_1999", "BMU_2000", "BMU_2001", "BMU_2002", "BMU_2003", "BMU_2004", 
"BMU_2005", "BMU_2006", "BMU_2007", "BMU_2008", "BMU_2009", "BOL_1976", 
"BOL_1977", "BOL_1978", "BOL_1979", "BOL_1980", "BOL_1981", "BOL_1982", 
"BOL_1983", "BOL_1984", "BOL_1985", "BOL_1986", "BOL_1987", "BOL_1988", 
"BOL_1989", "BOL_1990", "BOL_1991", "BOL_1992", "BOL_1993", "BOL_1994", 
"BOL_1995", "BOL_1996", "BOL_1997", "BOL_1998", "BOL_1999", "BOL_2000", 
"BOL_2001", "BOL_2002", "BOL_2003", "BOL_2004", "BOL_2005", "BOL_2006", 
"BOL_2007", "BOL_2008", "BOL_2009", "BRA_1976", "BRA_1977", "BRA_1978", 
"BRA_1979", "BRA_1980", "BRA_1981", "BRA_1982", "BRA_1983", "BRA_1984", 
"BRA_1985", "BRA_1986", "BRA_1987", "BRA_1988", "BRA_1989", "BRA_1990", 
"BRA_1991", "BRA_1992", "BRA_1993", "BRA_1994", "BRA_1995", "BRA_1996", 
"BRA_1997", "BRA_1998", "BRA_1999", "BRA_2000", "BRA_2001", "BRA_2002", 
"BRA_2003", "BRA_2004", "BRA_2005", "BRA_2006", "BRA_2007", "BRA_2008", 
"BRA_2009", "BRB_1976", "BRB_1977", "BRB_1978", "BRB_1979", "BRB_1980", 
"BRB_1981", "BRB_1982", "BRB_1983", "BRB_1984", "BRB_1985", "BRB_1986", 
"BRB_1987", "BRB_1988", "BRB_1989", "BRB_1990", "BRB_1991", "BRB_1992", 
"BRB_1993", "BRB_1994", "BRB_1995", "BRB_1996", "BRB_1997", "BRB_1998", 
"BRB_1999", "BRB_2000", "BRB_2001", "BRB_2002", "BRB_2003", "BRB_2004", 
"BRB_2005", "BRB_2006", "BRB_2007", "BRB_2008", "BRB_2009", "BRN_1976", 
"BRN_1977", "BRN_1978", "BRN_1979", "BRN_1980", "BRN_1981", "BRN_1982", 
"BRN_1983", "BRN_1984", "BRN_1985", "BRN_1986", "BRN_1987", "BRN_1988", 
"BRN_1989", "BRN_1990", "BRN_1991", "BRN_1992", "BRN_1993", "BRN_1994", 
"BRN_1995", "BRN_1996", "BRN_1997", "BRN_1998", "BRN_1999", "BRN_2000", 
"BRN_2001", "BRN_2002", "BRN_2003", "BRN_2004", "BRN_2005", "BRN_2006", 
"BRN_2007", "BRN_2008", "BRN_2009", "BTN_1976", "BTN_1977", "BTN_1978", 
"BTN_1979", "BTN_1980", "BTN_1981", "BTN_1982", "BTN_1983", "BTN_1984", 
"BTN_1985", "BTN_1986", "BTN_1987", "BTN_1988", "BTN_1989", "BTN_1990", 
"BTN_1991", "BTN_1992", "BTN_1993", "BTN_1994", "BTN_1995", "BTN_1996", 
"BTN_1997", "BTN_1998", "BTN_1999", "BTN_2000", "BTN_2001", "BTN_2002", 
"BTN_2003", "BTN_2004", "BTN_2005", "BTN_2006", "BTN_2007", "BTN_2008", 
"BTN_2009", "BWA_1977", "BWA_1978", "BWA_1979", "BWA_1980", "BWA_1981", 
"BWA_1982", "BWA_1983", "BWA_1984", "BWA_1985", "BWA_1986", "BWA_1987", 
"BWA_1988", "BWA_1989", "BWA_1990", "BWA_1991", "BWA_1992", "BWA_1993", 
"BWA_1994", "BWA_1995", "BWA_1996", "BWA_1997", "BWA_1998", "BWA_1999", 
"BWA_2000", "BWA_2001", "BWA_2002", "BWA_2003", "BWA_2004", "BWA_2005", 
"BWA_2006", "BWA_2007", "BWA_2008", "BWA_2009", "CAF_1976", "CAF_1977", 
"CAF_1978", "CAF_1979", "CAF_1980", "CAF_1981", "CAF_1982", "CAF_1983", 
"CAF_1984", "CAF_1985", "CAF_1986", "CAF_1987", "CAF_1988", "CAF_1989", 
"CAF_1990", "CAF_1991", "CAF_1992", "CAF_1993", "CAF_1994", "CAF_1995", 
"CAF_1996", "CAF_1997", "CAF_1998", "CAF_1999", "CAF_2000", "CAF_2001", 
"CAF_2002", "CAF_2003", "CAF_2004", "CAF_2005", "CAF_2006", "CAF_2007", 
"CAF_2008", "CAF_2009", "CAN_1976", "CAN_1977", "CAN_1978", "CAN_1979", 
"CAN_1980", "CAN_1981", "CAN_1982", "CAN_1983", "CAN_1984", "CAN_1985", 
"CAN_1986", "CAN_1987", "CAN_1988", "CAN_1989", "CAN_1990", "CAN_1991", 
"CAN_1992", "CAN_1993", "CAN_1994", "CAN_1995", "CAN_1996", "CAN_1997", 
"CAN_1998", "CAN_1999", "CAN_2000", "CAN_2001", "CAN_2002", "CAN_2003", 
"CAN_2004", "CAN_2005", "CAN_2006", "CAN_2007", "CAN_2008", "CAN_2009", 
"CHE_1976", "CHE_1977", "CHE_1978", "CHE_1979", "CHE_1980", "CHE_1981", 
"CHE_1982", "CHE_1983", "CHE_1984", "CHE_1985", "CHE_1986", "CHE_1987", 
"CHE_1988", "CHE_1989", "CHE_1990", "CHE_1991", "CHE_1992", "CHE_1993", 
"CHE_1994", "CHE_1995", "CHE_1996", "CHE_1997", "CHE_1998", "CHE_1999", 
"CHE_2000", "CHE_2001", "CHE_2002", "CHE_2003", "CHE_2004", "CHE_2005", 
"CHE_2006", "CHE_2007", "CHE_2008", "CHE_2009", "CHL_1976", "CHL_1977", 
"CHL_1978", "CHL_1979", "CHL_1980", "CHL_1981", "CHL_1982", "CHL_1983", 
"CHL_1984", "CHL_1985", "CHL_1986", "CHL_1987", "CHL_1988", "CHL_1989", 
"CHL_1990", "CHL_1991", "CHL_1992", "CHL_1993", "CHL_1994", "CHL_1995", 
"CHL_1996", "CHL_1997", "CHL_1998", "CHL_1999", "CHL_2000", "CHL_2001", 
"CHL_2002", "CHL_2003", "CHL_2004", "CHL_2005", "CHL_2006", "CHL_2007", 
"CHL_2008", "CHL_2009", "CHN_1976", "CHN_1977", "CHN_1978", "CHN_1979", 
"CHN_1980", "CHN_1981", "CHN_1982", "CHN_1983", "CHN_1984", "CHN_1985", 
"CHN_1986", "CHN_1987", "CHN_1988", "CHN_1989", "CHN_1990", "CHN_1991", 
"CHN_1992", "CHN_1993", "CHN_1994", "CHN_1995", "CHN_1996", "CHN_1997", 
"CHN_1998", "CHN_1999", "CHN_2000", "CHN_2001", "CHN_2002", "CHN_2003", 
"CHN_2004", "CHN_2005", "CHN_2006", "CHN_2007", "CHN_2008", "CHN_2009", 
"CIV_1976", "CIV_1977", "CIV_1978", "CIV_1979", "CIV_1980", "CIV_1981", 
"CIV_1982", "CIV_1983", "CIV_1984", "CIV_1985", "CIV_1986", "CIV_1987", 
"CIV_1988", "CIV_1989", "CIV_1990", "CIV_1991", "CIV_1992", "CIV_1993", 
"CIV_1994", "CIV_1995", "CIV_1996", "CIV_1997", "CIV_1998", "CIV_1999", 
"CIV_2000", "CIV_2001", "CIV_2002", "CIV_2003", "CIV_2004", "CIV_2005", 
"CIV_2006", "CIV_2007", "CIV_2008", "CIV_2009", "CMR_1976", "CMR_1977", 
"CMR_1978", "CMR_1979", "CMR_1980", "CMR_1981", "CMR_1982", "CMR_1983", 
"CMR_1984", "CMR_1985", "CMR_1986", "CMR_1987", "CMR_1988", "CMR_1989", 
"CMR_1990", "CMR_1991", "CMR_1992", "CMR_1993", "CMR_1994", "CMR_1995", 
"CMR_1996", "CMR_1997", "CMR_1998", "CMR_1999", "CMR_2000", "CMR_2001", 
"CMR_2002", "CMR_2003", "CMR_2004", "CMR_2005", "CMR_2006", "CMR_2007", 
"CMR_2008", "CMR_2009", "COD_1976", "COD_1977", "COD_1978", "COD_1979", 
"COD_1980", "COD_1981", "COD_1982", "COD_1983", "COD_1984", "COD_1985", 
"COD_1986", "COD_1987", "COD_1988", "COD_1989", "COD_1990", "COD_1991", 
"COD_1992", "COD_1993", "COD_1994", "COD_1995", "COD_1996", "COD_1997", 
"COD_1998", "COD_1999", "COD_2000", "COD_2001", "COD_2002", "COD_2003", 
"COD_2004", "COD_2005", "COD_2006", "COD_2007", "COD_2008", "COD_2009", 
"COG_1976", "COG_1977", "COG_1978", "COG_1979", "COG_1980", "COG_1981", 
"COG_1982", "COG_1983", "COG_1984", "COG_1985", "COG_1986", "COG_1987", 
"COG_1988", "COG_1989", "COG_1990", "COG_1991", "COG_1992", "COG_1993", 
"COG_1994", "COG_1995", "COG_1996", "COG_1997", "COG_1998", "COG_1999", 
"COG_2000", "COG_2001", "COG_2002", "COG_2003", "COG_2004", "COG_2005", 
"COG_2006", "COG_2007", "COG_2008", "COG_2009", "COL_1976", "COL_1977", 
"COL_1978", "COL_1979", "COL_1980", "COL_1981", "COL_1982", "COL_1983", 
"COL_1984", "COL_1985", "COL_1986", "COL_1987", "COL_1988", "COL_1989", 
"COL_1990", "COL_1991", "COL_1992", "COL_1993", "COL_1994", "COL_1995", 
"COL_1996", "COL_1997", "COL_1998", "COL_1999", "COL_2000", "COL_2001", 
"COL_2002", "COL_2003", "COL_2004", "COL_2005", "COL_2006", "COL_2007", 
"COL_2008", "COL_2009", "CPV_1976", "CPV_1977", "CPV_1978", "CPV_1979", 
"CPV_1980", "CPV_1981", "CPV_1982", "CPV_1983", "CPV_1984", "CPV_1985", 
"CPV_1986", "CPV_1987", "CPV_1988", "CPV_1989", "CPV_1990", "CPV_1991", 
"CPV_1992", "CPV_1993", "CPV_1994", "CPV_1995", "CPV_1996", "CPV_1997", 
"CPV_1998", "CPV_1999", "CPV_2000", "CPV_2001", "CPV_2002", "CPV_2003", 
"CPV_2004", "CPV_2005", "CPV_2006", "CPV_2007", "CPV_2008", "CPV_2009", 
"CRI_1976", "CRI_1977", "CRI_1978", "CRI_1979", "CRI_1980", "CRI_1981", 
"CRI_1982", "CRI_1983", "CRI_1984", "CRI_1985", "CRI_1986", "CRI_1987", 
"CRI_1988", "CRI_1989", "CRI_1990", "CRI_1991", "CRI_1992", "CRI_1993", 
"CRI_1994", "CRI_1995", "CRI_1996", "CRI_1997", "CRI_1998", "CRI_1999", 
"CRI_2000", "CRI_2001", "CRI_2002", "CRI_2003", "CRI_2004", "CRI_2005", 
"CRI_2006", "CRI_2007", "CRI_2008", "CRI_2009", "CUB_1976", "CUB_1977", 
"CUB_1978", "CUB_1979", "CUB_1980", "CUB_1981", "CUB_1982", "CUB_1983", 
"CUB_1984", "CUB_1985", "CUB_1986", "CUB_1987", "CUB_1988", "CUB_1989", 
"CUB_1990", "CUB_1991", "CUB_1992", "CUB_1993", "CUB_1994", "CUB_1995", 
"CUB_1996", "CUB_1997", "CUB_1998", "CUB_1999", "CUB_2000", "CUB_2001", 
"CUB_2002", "CUB_2003", "CUB_2004", "CUB_2005", "CUB_2006", "CUB_2007", 
"CUB_2008", "CUB_2009", "CYP_1976", "CYP_1977", "CYP_1978", "CYP_1979", 
"CYP_1980", "CYP_1981", "CYP_1982", "CYP_1983", "CYP_1984", "CYP_1985", 
"CYP_1986", "CYP_1987", "CYP_1988", "CYP_1989", "CYP_1990", "CYP_1991", 
"CYP_1992", "CYP_1993", "CYP_1994", "CYP_1995", "CYP_1996", "CYP_1997", 
"CYP_1998", "CYP_1999", "CYP_2000", "CYP_2001", "CYP_2002", "CYP_2003", 
"CYP_2004", "CYP_2005", "CYP_2006", "CYP_2007", "CYP_2008", "CYP_2009", 
"CZE_1976", "CZE_1977", "CZE_1978", "CZE_1979", "CZE_1980", "CZE_1981", 
"CZE_1982", "CZE_1983", "CZE_1984", "CZE_1985", "CZE_1986", "CZE_1987", 
"CZE_1988", "CZE_1989", "CZE_1990", "CZE_1991", "CZE_1992", "CZE_1993", 
"CZE_1994", "CZE_1995", "CZE_1996", "CZE_1997", "CZE_1998", "CZE_1999", 
"CZE_2000", "CZE_2001", "CZE_2002", "CZE_2003", "CZE_2004", "CZE_2005", 
"CZE_2006", "CZE_2007", "CZE_2008", "CZE_2009", "DEU_1976", "DEU_1977", 
"DEU_1978", "DEU_1979", "DEU_1980", "DEU_1981", "DEU_1982", "DEU_1983", 
"DEU_1984", "DEU_1985", "DEU_1986", "DEU_1987", "DEU_1988", "DEU_1989", 
"DEU_1990", "DEU_1991", "DEU_1992", "DEU_1993", "DEU_1994", "DEU_1995", 
"DEU_1996", "DEU_1997", "DEU_1998", "DEU_1999", "DEU_2000", "DEU_2001", 
"DEU_2002", "DEU_2003", "DEU_2004", "DEU_2005", "DEU_2006", "DEU_2007", 
"DEU_2008", "DEU_2009", "DJI_1976", "DJI_1977", "DJI_1978", "DJI_1979", 
